,true_flatfield_id,intensity,ave_count,n_images,blob_dist_key,rep
603,2,10,10,10,biased,3
604,2,10,10,10,biased,4
605,2,10,10,10,unbiased,0
606,2,10,10,10,unbiased,1
607,2,10,10,10,unbiased,2
608,2,10,10,10,unbiased,3
609,2,10,10,10,unbiased,4
610,2,10,10,30,biased,0
611,2,10,10,30,biased,1
612,2,10,10,30,biased,2
613,2,10,10,30,biased,3
614,2,10,10,30,biased,4
615,2,10,10,30,unbiased,0
616,2,10,10,30,unbiased,1
617,2,10,10,30,unbiased,2
618,2,10,10,30,unbiased,3
619,2,10,10,30,unbiased,4
620,2,10,10,100,biased,0
621,2,10,10,100,biased,1
622,2,10,10,100,biased,2
623,2,10,10,100,biased,3
624,2,10,10,100,biased,4
625,2,10,10,100,unbiased,0
626,2,10,10,100,unbiased,1
627,2,10,10,100,unbiased,2
628,2,10,10,100,unbiased,3
629,2,10,10,100,unbiased,4
630,2,10,10,300,biased,0
631,2,10,10,300,biased,1
632,2,10,10,300,biased,2
633,2,10,10,300,biased,3
634,2,10,10,300,biased,4
635,2,10,10,300,unbiased,0
636,2,10,10,300,unbiased,1
637,2,10,10,300,unbiased,2
638,2,10,10,300,unbiased,3
639,2,10,10,300,unbiased,4
650,2,10,100,10,biased,0
651,2,10,100,10,biased,1
652,2,10,100,10,biased,2
653,2,10,100,10,biased,3
654,2,10,100,10,biased,4
655,2,10,100,10,unbiased,0
656,2,10,100,10,unbiased,1
657,2,10,100,10,unbiased,2
658,2,10,100,10,unbiased,3
659,2,10,100,10,unbiased,4
660,2,10,100,30,biased,0
661,2,10,100,30,biased,1
662,2,10,100,30,biased,2
663,2,10,100,30,biased,3
664,2,10,100,30,biased,4
665,2,10,100,30,unbiased,0
666,2,10,100,30,unbiased,1
667,2,10,100,30,unbiased,2
668,2,10,100,30,unbiased,3
669,2,10,100,30,unbiased,4
670,2,10,100,100,biased,0
671,2,10,100,100,biased,1
672,2,10,100,100,biased,2
673,2,10,100,100,biased,3
674,2,10,100,100,biased,4
675,2,10,100,100,unbiased,0
676,2,10,100,100,unbiased,1
677,2,10,100,100,unbiased,2
678,2,10,100,100,unbiased,3
679,2,10,100,100,unbiased,4
680,2,10,100,300,biased,0
681,2,10,100,300,biased,1
682,2,10,100,300,biased,2
683,2,10,100,300,biased,3
684,2,10,100,300,biased,4
685,2,10,100,300,unbiased,0
686,2,10,100,300,unbiased,1
687,2,10,100,300,unbiased,2
688,2,10,100,300,unbiased,3
689,2,10,100,300,unbiased,4
700,2,100,10,10,biased,0
701,2,100,10,10,biased,1
702,2,100,10,10,biased,2
703,2,100,10,10,biased,3
704,2,100,10,10,biased,4
705,2,100,10,10,unbiased,0
706,2,100,10,10,unbiased,1
707,2,100,10,10,unbiased,2
708,2,100,10,10,unbiased,3
709,2,100,10,10,unbiased,4
710,2,100,10,30,biased,0
711,2,100,10,30,biased,1
712,2,100,10,30,biased,2
713,2,100,10,30,biased,3
714,2,100,10,30,biased,4
715,2,100,10,30,unbiased,0
716,2,100,10,30,unbiased,1
717,2,100,10,30,unbiased,2
718,2,100,10,30,unbiased,3
719,2,100,10,30,unbiased,4
720,2,100,10,100,biased,0
721,2,100,10,100,biased,1
722,2,100,10,100,biased,2
723,2,100,10,100,biased,3
724,2,100,10,100,biased,4
725,2,100,10,100,unbiased,0
726,2,100,10,100,unbiased,1
727,2,100,10,100,unbiased,2
728,2,100,10,100,unbiased,3
729,2,100,10,100,unbiased,4
730,2,100,10,300,biased,0
731,2,100,10,300,biased,1
732,2,100,10,300,biased,2
733,2,100,10,300,biased,3
734,2,100,10,300,biased,4
735,2,100,10,300,unbiased,0
736,2,100,10,300,unbiased,1
737,2,100,10,300,unbiased,2
738,2,100,10,300,unbiased,3
739,2,100,10,300,unbiased,4
750,2,100,100,10,biased,0
751,2,100,100,10,biased,1
752,2,100,100,10,biased,2
753,2,100,100,10,biased,3
754,2,100,100,10,biased,4
755,2,100,100,10,unbiased,0
756,2,100,100,10,unbiased,1
757,2,100,100,10,unbiased,2
758,2,100,100,10,unbiased,3
759,2,100,100,10,unbiased,4
760,2,100,100,30,biased,0
761,2,100,100,30,biased,1
762,2,100,100,30,biased,2
763,2,100,100,30,biased,3
764,2,100,100,30,biased,4
765,2,100,100,30,unbiased,0
766,2,100,100,30,unbiased,1
767,2,100,100,30,unbiased,2
768,2,100,100,30,unbiased,3
769,2,100,100,30,unbiased,4
770,2,100,100,100,biased,0
771,2,100,100,100,biased,1
772,2,100,100,100,biased,2
773,2,100,100,100,biased,3
774,2,100,100,100,biased,4
775,2,100,100,100,unbiased,0
776,2,100,100,100,unbiased,1
777,2,100,100,100,unbiased,2
778,2,100,100,100,unbiased,3
779,2,100,100,100,unbiased,4
780,2,100,100,300,biased,0
781,2,100,100,300,biased,1
782,2,100,100,300,biased,2
783,2,100,100,300,biased,3
784,2,100,100,300,biased,4
785,2,100,100,300,unbiased,0
786,2,100,100,300,unbiased,1
787,2,100,100,300,unbiased,2
788,2,100,100,300,unbiased,3
789,2,100,100,300,unbiased,4
800,2,1000,10,10,biased,0
801,2,1000,10,10,biased,1
802,2,1000,10,10,biased,2
803,2,1000,10,10,biased,3
804,2,1000,10,10,biased,4
805,2,1000,10,10,unbiased,0
806,2,1000,10,10,unbiased,1
807,2,1000,10,10,unbiased,2
808,2,1000,10,10,unbiased,3
809,2,1000,10,10,unbiased,4
810,2,1000,10,30,biased,0
811,2,1000,10,30,biased,1
812,2,1000,10,30,biased,2
813,2,1000,10,30,biased,3
814,2,1000,10,30,biased,4
815,2,1000,10,30,unbiased,0
816,2,1000,10,30,unbiased,1
817,2,1000,10,30,unbiased,2
818,2,1000,10,30,unbiased,3
819,2,1000,10,30,unbiased,4
820,2,1000,10,100,biased,0
821,2,1000,10,100,biased,1
822,2,1000,10,100,biased,2
823,2,1000,10,100,biased,3
824,2,1000,10,100,biased,4
825,2,1000,10,100,unbiased,0
826,2,1000,10,100,unbiased,1
827,2,1000,10,100,unbiased,2
828,2,1000,10,100,unbiased,3
829,2,1000,10,100,unbiased,4
830,2,1000,10,300,biased,0
831,2,1000,10,300,biased,1
832,2,1000,10,300,biased,2
833,2,1000,10,300,biased,3
834,2,1000,10,300,biased,4
835,2,1000,10,300,unbiased,0
836,2,1000,10,300,unbiased,1
837,2,1000,10,300,unbiased,2
838,2,1000,10,300,unbiased,3
839,2,1000,10,300,unbiased,4
850,2,1000,100,10,biased,0
851,2,1000,100,10,biased,1
852,2,1000,100,10,biased,2
853,2,1000,100,10,biased,3
854,2,1000,100,10,biased,4
855,2,1000,100,10,unbiased,0
856,2,1000,100,10,unbiased,1
857,2,1000,100,10,unbiased,2
858,2,1000,100,10,unbiased,3
859,2,1000,100,10,unbiased,4
860,2,1000,100,30,biased,0
861,2,1000,100,30,biased,1
862,2,1000,100,30,biased,2
863,2,1000,100,30,biased,3
864,2,1000,100,30,biased,4
865,2,1000,100,30,unbiased,0
866,2,1000,100,30,unbiased,1
867,2,1000,100,30,unbiased,2
868,2,1000,100,30,unbiased,3
869,2,1000,100,30,unbiased,4
870,2,1000,100,100,biased,0
871,2,1000,100,100,biased,1
872,2,1000,100,100,biased,2
873,2,1000,100,100,biased,3
874,2,1000,100,100,biased,4
875,2,1000,100,100,unbiased,0
876,2,1000,100,100,unbiased,1
877,2,1000,100,100,unbiased,2
878,2,1000,100,100,unbiased,3
879,2,1000,100,100,unbiased,4
880,2,1000,100,300,biased,0
881,2,1000,100,300,biased,1
882,2,1000,100,300,biased,2
883,2,1000,100,300,biased,3
884,2,1000,100,300,biased,4
885,2,1000,100,300,unbiased,0
886,2,1000,100,300,unbiased,1
887,2,1000,100,300,unbiased,2
888,2,1000,100,300,unbiased,3
889,2,1000,100,300,unbiased,4
900,3,10,10,10,biased,0
901,3,10,10,10,biased,1
902,3,10,10,10,biased,2
903,3,10,10,10,biased,3
904,3,10,10,10,biased,4
905,3,10,10,10,unbiased,0
906,3,10,10,10,unbiased,1
907,3,10,10,10,unbiased,2
908,3,10,10,10,unbiased,3
909,3,10,10,10,unbiased,4
910,3,10,10,30,biased,0
911,3,10,10,30,biased,1
912,3,10,10,30,biased,2
913,3,10,10,30,biased,3
914,3,10,10,30,biased,4
915,3,10,10,30,unbiased,0
916,3,10,10,30,unbiased,1
917,3,10,10,30,unbiased,2
918,3,10,10,30,unbiased,3
919,3,10,10,30,unbiased,4
920,3,10,10,100,biased,0
921,3,10,10,100,biased,1
922,3,10,10,100,biased,2
923,3,10,10,100,biased,3
924,3,10,10,100,biased,4
925,3,10,10,100,unbiased,0
926,3,10,10,100,unbiased,1
927,3,10,10,100,unbiased,2
928,3,10,10,100,unbiased,3
929,3,10,10,100,unbiased,4
930,3,10,10,300,biased,0
931,3,10,10,300,biased,1
932,3,10,10,300,biased,2
933,3,10,10,300,biased,3
934,3,10,10,300,biased,4
935,3,10,10,300,unbiased,0
936,3,10,10,300,unbiased,1
937,3,10,10,300,unbiased,2
938,3,10,10,300,unbiased,3
939,3,10,10,300,unbiased,4
950,3,10,100,10,biased,0
951,3,10,100,10,biased,1
952,3,10,100,10,biased,2
953,3,10,100,10,biased,3
954,3,10,100,10,biased,4
955,3,10,100,10,unbiased,0
956,3,10,100,10,unbiased,1
957,3,10,100,10,unbiased,2
958,3,10,100,10,unbiased,3
959,3,10,100,10,unbiased,4
960,3,10,100,30,biased,0
961,3,10,100,30,biased,1
962,3,10,100,30,biased,2
963,3,10,100,30,biased,3
964,3,10,100,30,biased,4
965,3,10,100,30,unbiased,0
966,3,10,100,30,unbiased,1
967,3,10,100,30,unbiased,2
968,3,10,100,30,unbiased,3
969,3,10,100,30,unbiased,4
970,3,10,100,100,biased,0
971,3,10,100,100,biased,1
972,3,10,100,100,biased,2
973,3,10,100,100,biased,3
974,3,10,100,100,biased,4
975,3,10,100,100,unbiased,0
976,3,10,100,100,unbiased,1
977,3,10,100,100,unbiased,2
978,3,10,100,100,unbiased,3
979,3,10,100,100,unbiased,4
980,3,10,100,300,biased,0
981,3,10,100,300,biased,1
982,3,10,100,300,biased,2
983,3,10,100,300,biased,3
984,3,10,100,300,biased,4
985,3,10,100,300,unbiased,0
986,3,10,100,300,unbiased,1
987,3,10,100,300,unbiased,2
988,3,10,100,300,unbiased,3
989,3,10,100,300,unbiased,4
1000,3,100,10,10,biased,0
1001,3,100,10,10,biased,1
1002,3,100,10,10,biased,2
1003,3,100,10,10,biased,3
1004,3,100,10,10,biased,4
1005,3,100,10,10,unbiased,0
1006,3,100,10,10,unbiased,1
1007,3,100,10,10,unbiased,2
1008,3,100,10,10,unbiased,3
1009,3,100,10,10,unbiased,4
1010,3,100,10,30,biased,0
1011,3,100,10,30,biased,1
1012,3,100,10,30,biased,2
1013,3,100,10,30,biased,3
1014,3,100,10,30,biased,4
1015,3,100,10,30,unbiased,0
1016,3,100,10,30,unbiased,1
1017,3,100,10,30,unbiased,2
1018,3,100,10,30,unbiased,3
1019,3,100,10,30,unbiased,4
1020,3,100,10,100,biased,0
1021,3,100,10,100,biased,1
1022,3,100,10,100,biased,2
1023,3,100,10,100,biased,3
1024,3,100,10,100,biased,4
1025,3,100,10,100,unbiased,0
1026,3,100,10,100,unbiased,1
1027,3,100,10,100,unbiased,2
1028,3,100,10,100,unbiased,3
1029,3,100,10,100,unbiased,4
1030,3,100,10,300,biased,0
1031,3,100,10,300,biased,1
1032,3,100,10,300,biased,2
1033,3,100,10,300,biased,3
1034,3,100,10,300,biased,4
1035,3,100,10,300,unbiased,0
1036,3,100,10,300,unbiased,1
1037,3,100,10,300,unbiased,2
1038,3,100,10,300,unbiased,3
1039,3,100,10,300,unbiased,4
1050,3,100,100,10,biased,0
1051,3,100,100,10,biased,1
1052,3,100,100,10,biased,2
1053,3,100,100,10,biased,3
1054,3,100,100,10,biased,4
1055,3,100,100,10,unbiased,0
1056,3,100,100,10,unbiased,1
1057,3,100,100,10,unbiased,2
1058,3,100,100,10,unbiased,3
1059,3,100,100,10,unbiased,4
1060,3,100,100,30,biased,0
1061,3,100,100,30,biased,1
1062,3,100,100,30,biased,2
1063,3,100,100,30,biased,3
1064,3,100,100,30,biased,4
1065,3,100,100,30,unbiased,0
1066,3,100,100,30,unbiased,1
1067,3,100,100,30,unbiased,2
1068,3,100,100,30,unbiased,3
1069,3,100,100,30,unbiased,4
1070,3,100,100,100,biased,0
1071,3,100,100,100,biased,1
1072,3,100,100,100,biased,2
1073,3,100,100,100,biased,3
1074,3,100,100,100,biased,4
1075,3,100,100,100,unbiased,0
1076,3,100,100,100,unbiased,1
1077,3,100,100,100,unbiased,2
1078,3,100,100,100,unbiased,3
1079,3,100,100,100,unbiased,4
1080,3,100,100,300,biased,0
1081,3,100,100,300,biased,1
1082,3,100,100,300,biased,2
1083,3,100,100,300,biased,3
1084,3,100,100,300,biased,4
1085,3,100,100,300,unbiased,0
1086,3,100,100,300,unbiased,1
1087,3,100,100,300,unbiased,2
1088,3,100,100,300,unbiased,3
1089,3,100,100,300,unbiased,4
1100,3,1000,10,10,biased,0
1101,3,1000,10,10,biased,1
1102,3,1000,10,10,biased,2
1103,3,1000,10,10,biased,3
1104,3,1000,10,10,biased,4
1105,3,1000,10,10,unbiased,0
1106,3,1000,10,10,unbiased,1
1107,3,1000,10,10,unbiased,2
1108,3,1000,10,10,unbiased,3
1109,3,1000,10,10,unbiased,4
1110,3,1000,10,30,biased,0
1111,3,1000,10,30,biased,1
1112,3,1000,10,30,biased,2
1113,3,1000,10,30,biased,3
1114,3,1000,10,30,biased,4
1115,3,1000,10,30,unbiased,0
1116,3,1000,10,30,unbiased,1
1117,3,1000,10,30,unbiased,2
1118,3,1000,10,30,unbiased,3
1119,3,1000,10,30,unbiased,4
1120,3,1000,10,100,biased,0
1121,3,1000,10,100,biased,1
1122,3,1000,10,100,biased,2
1123,3,1000,10,100,biased,3
1124,3,1000,10,100,biased,4
1125,3,1000,10,100,unbiased,0
1126,3,1000,10,100,unbiased,1
1127,3,1000,10,100,unbiased,2
1128,3,1000,10,100,unbiased,3
1129,3,1000,10,100,unbiased,4
1130,3,1000,10,300,biased,0
1131,3,1000,10,300,biased,1
1132,3,1000,10,300,biased,2
1133,3,1000,10,300,biased,3
1134,3,1000,10,300,biased,4
1135,3,1000,10,300,unbiased,0
1136,3,1000,10,300,unbiased,1
1137,3,1000,10,300,unbiased,2
1138,3,1000,10,300,unbiased,3
1139,3,1000,10,300,unbiased,4
1150,3,1000,100,10,biased,0
1151,3,1000,100,10,biased,1
1152,3,1000,100,10,biased,2
1153,3,1000,100,10,biased,3
1154,3,1000,100,10,biased,4
1155,3,1000,100,10,unbiased,0
1156,3,1000,100,10,unbiased,1
1157,3,1000,100,10,unbiased,2
1158,3,1000,100,10,unbiased,3
1159,3,1000,100,10,unbiased,4
1160,3,1000,100,30,biased,0
1161,3,1000,100,30,biased,1
1162,3,1000,100,30,biased,2
1163,3,1000,100,30,biased,3
1164,3,1000,100,30,biased,4
1165,3,1000,100,30,unbiased,0
1166,3,1000,100,30,unbiased,1
1167,3,1000,100,30,unbiased,2
1168,3,1000,100,30,unbiased,3
1169,3,1000,100,30,unbiased,4
1170,3,1000,100,100,biased,0
1171,3,1000,100,100,biased,1
1172,3,1000,100,100,biased,2
1173,3,1000,100,100,biased,3
1174,3,1000,100,100,biased,4
1175,3,1000,100,100,unbiased,0
1176,3,1000,100,100,unbiased,1
1177,3,1000,100,100,unbiased,2
1178,3,1000,100,100,unbiased,3
1179,3,1000,100,100,unbiased,4
1180,3,1000,100,300,biased,0
1181,3,1000,100,300,biased,1
1182,3,1000,100,300,biased,2
1183,3,1000,100,300,biased,3
1184,3,1000,100,300,biased,4
1185,3,1000,100,300,unbiased,0
1186,3,1000,100,300,unbiased,1
1187,3,1000,100,300,unbiased,2
1188,3,1000,100,300,unbiased,3
1189,3,1000,100,300,unbiased,4
